TCGP_id,product,cycle,forecast_datetime,max_wind_speed_m/s,data_sourced_datetime_utc
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 00:00:00+00:00,28.716127,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 01:00:00+00:00,29.299257,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 02:00:00+00:00,34.62331,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 03:00:00+00:00,34.901543,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 04:00:00+00:00,29.270144,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 05:00:00+00:00,29.00163,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 06:00:00+00:00,29.270336,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 07:00:00+00:00,29.824919,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 08:00:00+00:00,30.581867,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 09:00:00+00:00,29.040016,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 10:00:00+00:00,30.978525,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 11:00:00+00:00,29.481668,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 12:00:00+00:00,29.697922,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 13:00:00+00:00,29.256613,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 14:00:00+00:00,29.208054,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 15:00:00+00:00,28.793793,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 16:00:00+00:00,29.391932,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 17:00:00+00:00,29.012516,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 18:00:00+00:00,28.946175,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 19:00:00+00:00,28.401333,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 20:00:00+00:00,30.640589,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 21:00:00+00:00,27.232988,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 22:00:00+00:00,27.347002,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-05-31 23:00:00+00:00,27.0406,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 00:00:00+00:00,26.757343,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 01:00:00+00:00,26.61771,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 02:00:00+00:00,26.12771,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 03:00:00+00:00,26.747864,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 04:00:00+00:00,27.328157,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 05:00:00+00:00,27.163397,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 06:00:00+00:00,26.8979,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 07:00:00+00:00,28.02744,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 08:00:00+00:00,27.851797,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 09:00:00+00:00,27.790579,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 10:00:00+00:00,27.56834,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 11:00:00+00:00,27.248783,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 12:00:00+00:00,26.825039,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 13:00:00+00:00,26.528448,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 14:00:00+00:00,26.614,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 15:00:00+00:00,26.581432,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 16:00:00+00:00,26.502821,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 17:00:00+00:00,27.100739,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 18:00:00+00:00,27.164286,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 19:00:00+00:00,27.227766,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 20:00:00+00:00,26.74441,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 21:00:00+00:00,26.407772,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 22:00:00+00:00,26.94671,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-01 23:00:00+00:00,26.51261,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 00:00:00+00:00,26.18742,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 01:00:00+00:00,26.549322,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 02:00:00+00:00,26.152784,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 03:00:00+00:00,25.507772,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 04:00:00+00:00,25.371662,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 05:00:00+00:00,26.42377,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 06:00:00+00:00,26.107445,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 07:00:00+00:00,24.199049,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 08:00:00+00:00,24.753458,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 09:00:00+00:00,25.108215,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 10:00:00+00:00,26.069944,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 11:00:00+00:00,25.913212,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 12:00:00+00:00,25.870514,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 13:00:00+00:00,26.680788,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 14:00:00+00:00,26.360155,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 15:00:00+00:00,26.1744,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 16:00:00+00:00,25.366886,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 17:00:00+00:00,25.582396,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 18:00:00+00:00,26.267405,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 19:00:00+00:00,26.26597,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 20:00:00+00:00,26.710253,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 21:00:00+00:00,27.127226,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 22:00:00+00:00,26.88678,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-02 23:00:00+00:00,26.178436,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 00:00:00+00:00,25.754759,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 01:00:00+00:00,25.374712,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 02:00:00+00:00,24.9954,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 03:00:00+00:00,24.71076,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 04:00:00+00:00,24.763668,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 05:00:00+00:00,24.918894,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 06:00:00+00:00,25.22419,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 07:00:00+00:00,24.067966,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 08:00:00+00:00,24.480476,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 09:00:00+00:00,24.214182,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 10:00:00+00:00,24.296307,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 11:00:00+00:00,24.657412,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 12:00:00+00:00,25.057392,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 13:00:00+00:00,24.813166,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 14:00:00+00:00,24.650274,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 15:00:00+00:00,24.801296,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 16:00:00+00:00,25.139078,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 17:00:00+00:00,24.67803,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 18:00:00+00:00,24.702358,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 19:00:00+00:00,25.347078,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 20:00:00+00:00,25.93003,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 21:00:00+00:00,26.423107,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 22:00:00+00:00,25.259031,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-03 23:00:00+00:00,25.5235,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 00:00:00+00:00,25.634705,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 01:00:00+00:00,25.081087,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 02:00:00+00:00,25.361603,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 03:00:00+00:00,25.33756,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 04:00:00+00:00,25.942741,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 05:00:00+00:00,26.887865,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 06:00:00+00:00,26.906404,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 07:00:00+00:00,27.538643,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 08:00:00+00:00,26.40779,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 09:00:00+00:00,26.029734,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 10:00:00+00:00,25.513388,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 11:00:00+00:00,25.171808,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 12:00:00+00:00,24.573038,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 13:00:00+00:00,24.33872,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 14:00:00+00:00,23.822767,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 15:00:00+00:00,23.791533,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 16:00:00+00:00,23.940186,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 17:00:00+00:00,24.566534,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 18:00:00+00:00,24.395674,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 19:00:00+00:00,24.339947,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 20:00:00+00:00,24.25848,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 21:00:00+00:00,22.15264,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 22:00:00+00:00,20.07769,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-04 23:00:00+00:00,16.507902,2023-05-31 08:32:53.868372+00:00
awp022023,GFS,2023-05-31 00:00:00+00:00,2023-06-05 00:00:00+00:00,15.316984,2023-05-31 08:32:53.868372+00:00
